manyID,Title,Signature,Force,url,End,Checked_HUGGO,No_source,MetaData_confirmed,treatyID
COL-CRI[NA]_2013O:COL-CRI[NA]_1984O,Colombia Costa Rica,2013-05-22,2016-08-01,"""http://www.sice.oas.org/Trade/COL_CRI/COL_CRI_Index_s.asp""",NA,NA,NA,2,COL-CRI[NA]_2013O:COL-CRI[NA]_1984O
COL-ISR[NA]_2013O,Colombia Israel,2013-09-30,2020-08-11,"""http://www.sice.oas.org/Trade/COL_ISR/COL_ISR_Index_e.asp""",NA,NA,NA,1,COL-ISR[NA]_2013O
COL-PAN[NA]_2013O:COL-PAN[NA]_1993O,Colombia Panama,2013-09-20,NA,"""http://www.sice.oas.org/TPD/COL_PAN/Text_September2013_s/September_2013_Index_PDF_s.asp""",NA,NA,NA,1,COL-PAN[NA]_2013O:COL-PAN[NA]_1993O
NZL-TWN[TWN]_2013O,New Zealand Taiwan,2013-07-10,2013-12-01,"""https://www.iisd.org/toolkits/sustainability-toolkit-for-trade-negotiators/wp-content/uploads/2017/04/NZ-Taiwan-FTA.pdf""",NA,NA,NA,1,NZL-TWN[TWN]_2013O
BSNHRE_2013O,Bosnia And Herzegovina EFTA,2013-06-24,2015-01-01,"""https://www.efta.int/media/documents/legal-texts/free-trade-relations/bosnia-and-herzegovina/bosnia-and-herzegovina-fta.pdf""",NA,NA,NA,1,BSNHRE_2013O
CNTRAE_2013O,Central America EFTA,2013-06-24,2014-08-19,"""http://www.sice.oas.org/TPD/CACM_EFTA/Texts_Mar_2014/ENG/CACM_EFTA_Text_e.asp#Preamble""",NA,NA,NA,2,CNTRAE_2013O
COL-KOR[KOR]_2013O,Korea Republic Of Colombia,2013-02-21,2016-07-15,"""http://www.sice.oas.org/trade/col_kor_fta_e/index19.11.2013_e.asp""",NA,NA,NA,2,COL-KOR[KOR]_2013O
CHN-ISL[NA]_2013O,Iceland China,2013-04-15,2014-07-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/3463/download""",NA,NA,NA,1,CHN-ISL[NA]_2013O
CHE-CHN[NA]_2013O,Switzerland China,2013-07-06,2014-07-01,"""https://www.seco.admin.ch/dam/seco/en/dokumente/Aussenwirtschaft/Wirtschaftsbeziehungen/Freihandelsabkommen/Partner%20weltweit/China/Abkommenstexte/Texts%20in%20English/Switzerland-China%20FTA-%20Main%20agreement%20(signed%20version).pdf.download.pdf/Switzerland-China_FTA-Main_agreement_signed-version.pdf""",NA,NA,NA,2,CHE-CHN[NA]_2013O
CAN-HND[NA]_2013O,Canada Honduras,2013-11-05,2014-10-01,"""https://www.international.gc.ca/trade-commerce/trade-agreements-accords-commerciaux/agr-acc/honduras/fta-ale/index.aspx?lang=eng""",NA,NA,NA,1,CAN-HND[NA]_2013O
SGP-TWN[NA]_2013O,Singapore Chinese Taipei,2013-11-07,2014-04-19,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/5585/download""",NA,NA,NA,2,SGP-TWN[NA]_2013O
CAN-KOR[KOR]_2014O,Canada Korea,2014-09-24,2015-01-01,"""http://www.sice.oas.org/Trade/CAN_KOR/English/CAN_KOR_index_e.asp""",NA,NA,NA,2,CAN-KOR[KOR]_2014O
ECGERG_2014O,EC Georgia,2014-06-27,2016-07-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/3124/download""",NA,NA,NA,1,ECGERG_2014O
ECMLDV_2014O,EC Moldova,2014-06-27,2016-07-01,"""https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:22014A0830(01)&from=EN""",NA,NA,NA,1,ECMLDV_2014O
ECUKRN_2014O,EC Ukraine,2014-06-27,2017-09-01,"""http://publications.europa.eu/resource/cellar/4589a50c-e6e3-11e3-8cd4-01aa75ed71a1.0006.03/DOC_1""",NA,NA,NA,1,ECUKRN_2014O
MEX-PAN[NA]_2014O:MEX-PAN[NA]_1985O,Mexico Panama,2014-04-03,2015-07-01,"""http://www.sice.oas.org/tpd/mex_pan/Draft_MEX_PAN_FTA_s/Index_PDF_09.05.2014_s.asp""",NA,NA,NA,2,MEX-PAN[NA]_2014O
AUS-KOR[KOR]_2014O,Korea Republic Of Australia,2014-04-08,2014-12-12,"""https://www.dfat.gov.au/sites/default/files/korea-australia-free-trade-agreement.pdf""",NA,NA,NA,1,AUS-KOR[KOR]_2014O
MYS-TUR[NA]_2014O,Turkey Malaysia,2014-04-17,2015-08-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/2970/download""",NA,NA,NA,1,MYS-TUR[NA]_2014O
ERSNEU_2014O,Eurasian Economic Union (EAEU),2014-05-29,2015-01-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/3119/download""",NA,NA,NA,1,ERSNEU_2014O
AUS-JPN[NA]_2014O,Japan Australia,2014-07-08,2015-01-15,"""https://www.mofa.go.jp/files/000044322.pdf""",NA,NA,NA,2,AUS-JPN[NA]_2014O
MDA-TUR[MLD]_2014O,Turkey Moldova Republic Of,2014-09-11,2016-11-01,"""https://trade.gov.tr/data/5b910b3d13b8770becf1e6b6/6fd73dff48a5cfbccde2a4f78613a037.doc""",NA,NA,NA,1,MDA-TUR[MLD]_2014O
EEUAKR_2014O,Eurasian Economic Union (EAEU) Accession Of Armenia,2014-10-10,2015-01-02,"""http://rtais.wto.org/rtadocs/910/TOA/English/Accession Treaty_RF Jul 05.docx""",NA,1,NA,1,EREUAA_2014O
EEUAKR_2014O,Eurasian Economic Union (EAEU) Accession Of The Kyrgyz Republic,2014-12-23,2015-08-06,"""http://rtais.wto.org/rtadocs/922/TOA/English/Treaty on accession_KR_EAEU_UnoffTransENG.doc""",NA,1,NA,2,EEUAKR_2014O
KOR-NZL[KOR]_2015O,Korea New Zealand,2015-03-23,2015-12-20,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/5578/download""",NA,NA,NA,1,KOR-NZL[KOR]_2015O
KOR-VNM[KOR]_2015O,Korea Viet Nam,2015-05-05,2015-12-20,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/3584/download""",NA,NA,NA,1,KOR-VNM[KOR]_2015O
HND-PER[NA]_2015O,Honduras Peru,2015-05-29,2017-01-01,"""http://www.sice.oas.org/Trade/CACM_PER/HND_PER/HND_PER_Index_s.asp""",NA,NA,NA,2,HND-PER[NA]_2015O
SGP-TUR[NA]_2015O,Singapore Turkey,2015-11-14,2017-10-01,"""https://edit.wti.org/document/show/2973ae48-9b24-4bbe-9fef-e0cda02b2ae4""",NA,NA,NA,1,SGP-TUR[NA]_2015O
ECKSVS_2015O,EC Kosovo SAA,2015-10-27,2016-04-01,"""https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A22016A0316%2801%29""",NA,NA,NA,1,ECKSVS_2015O
ECKZKH_2015O,EC Kazakhstan,2015-12-21,2020-03-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/4736/download""",NA,NA,NA,1,ECKZKH_2015O
JPN-MNG[NA]_2015O,Japan Mongolia,2015-02-10,2016-06-07,"""https://www.mofa.go.jp/files/000067716.pdf""",NA,NA,NA,1,JPN-MNG[NA]_2015O
EREUVN_2015O,Eurasian Economic Union (EAEU) Viet Nam,2015-05-29,2016-10-05,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/3455/download""",NA,NA,NA,1,EREUVN_2015O
AUS-CHN[NA]_2015O,Australia China,2015-06-17,2015-12-20,"""https://www.dfat.gov.au/sites/default/files/chafta-agreement-text.pdf""",NA,NA,NA,1,AUS-CHN[NA]_2015O
CANDEC_2016O:CANDEC_2016O,Canada EC (CETA),2016-11-30,,"""https://policy.trade.ec.europa.eu/eu-trade-relationships-country-and-region/countries-and-regions/canada/eu-canada-agreement/ceta-chapter-chapter_en""",NA,NA,NA,1,CANDEC_2016O
CHL-URY[NA]_2016O:CHL-URY[NA]_1985O,Chile Uruguay,2016-10-04,2018-12-13,"""http://www.sice.oas.org/Trade/CHL_URY/CHL_URY_index_PDF_s.asp""",NA,NA,1,1,CHL-URY[NA]_2016O:CHL-URY[NA]_1985O
EFTGRG_2016O,EFTA Georgia,2016-06-27,2017-09-01,"""https://www.efta.int/sites/default/files/documents/legal-texts/free-trade-relations/georgia/EFTA-Georgia-FTA-Main-Agreement.PDF""",NA,NA,NA,1,EFTGRG_2016O
TRNSPP_2016O:TRNSPP_2016O,Trans-Pacific Partnership,2016-02-04,,"""https://ustr.gov/trade-agreements/free-trade-agreements/trans-pacific-partnership/tpp-full-text""",NA,NA,NA,1,TRNSPP_2016O:TRNSPP_2016O
EFTPHL_2016O,EFTA Philippines,2016-04-28,2018-06-01,"""https://www.efta.int/sites/default/files/documents/legal-texts/free-trade-relations/philippines/EFTA-Philippines-Rectification-Main-Agreement.pdf""",NA,NA,NA,1,EFTPHL_2016O
CAN-UKR[UKR]_2016O,Canada Ukraine,2016-07-11,2017-08-01,"""https://www.international.gc.ca/trade-commerce/trade-agreements-accords-commerciaux/agr-acc/ukraine/text-texte/toc-tdm.aspx?lang=eng""",NA,NA,NA,2,CAN-UKR[UKR]_2016O
PCCERP_2017A,Pacific Agreement On Closer Economic Relations (PACER) Plus,2017-06-14,2020-12-13,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/5586/download""",NA,NA,NA,1,PCCERP_2017A
MACAO_2017O,Hong Kong Macao,2017-10-27,2017-10-27,"""https://www.tid.gov.hk/english/ita/fta/hkmacao/files/full_text_of_the_agreement.pdf""",NA,NA,NA,1,MACAO_2017O
CHN-GEO[NA]_2017O,China Georgia,2017-05-13,2018-01-01,"""https://www.economy.ge/uploads/files/2017/foreign_trade/tavisufali_vachrobis_shetanxmeba_georgia_china/shetankhmeba_2018/page_0_60_145_179_china_georgia_fta_for_georgia_.pdf""",NA,NA,NA,1,CHN-GEO[NA]_2017O
ARG-CHL[NA]_2017O:ARG-CHL[NA]_1991O,Argentina Chile,2017-11-02,2019-05-01,"""https://investmentpolicy.unctad.org/international-investment-agreements/treaty-files/5682/download""",NA,NA,1,1,ARG-CHL[NA]_2017O:ARG-CHL[NA]_1991O
CLMBMR_2017O,Colombia MERCOSUR,2017-07-21,2017-12-20,"""http://www.sice.oas.org/Trade/COL_MER/COL_MER_index_s.asp""",NA,NA,NA,1,CLMBMR_2017O
ECJAPN_2018O,EC Japan,2017-07-17,2019-02-01,"""http://publications.europa.eu/resource/cellar/5805924c-09a3-11e9-81b4-01aa75ed71a1.0006.03/DOC_1""",NA,NA,NA,1,ECJAPN_2018O
ECSNGP_2018O:ECSNGP_2018O,EC Singapore,2018-10-19,2019-11-21,"""https://policy.trade.ec.europa.eu/eu-trade-relationships-country-and-region/countries-and-regions/singapore/eu-singapore-agreement/texts-agreements_en""",NA,NA,NA,1,ECSNGP_2018O:ECSNGP_2018O
EFTIND_2018O,EFTA Indonesia,2018-12-16,2021-11-01,"""https://edit.wti.org/app.php/document/show/pdf/efa4a106-15f3-4ef8-bf29-5c219c390de1""",NA,1,NA,2,EFTIND_2018O
CMPPTP_2018A,Comprehensive And Progressive Agreement For Transpacific Partnership (CPTPP),2018-03-08,2018-12-30,"""https://edit.wti.org/app.php/document/show/pdf/f4ca9391-539e-428a-b785-c2c5f197d827""",NA,1,NA,2,CMPPTP_2018A
AUS-PER[NA]_2018O,Australia Peru,2018-02-12,2020-02-11,"""http://www.sice.oas.org/Trade/PER_AUS/PAFTA_Index_e.asp""",NA,NA,NA,1,AUS-PER[NA]_2018O
CNTRAU_2019O,Central America UK,2018-07-18,2021-01-01,"""https://edit.wti.org/app.php/document/show/pdf/3aabb19a-d636-44d6-8086-a3297a8694be""",NA,1,NA,2,CNTRAU_2019O
CHL-GBR[NA]_2019O,Chile UK,2019-01-13,NA,"""https://edit.wti.org/app.php/document/show/pdf/28bb4a96-b8c4-4507-9d21-60206627175d""",NA,1,NA,2,CHL-GBR[NA]_2019O
GBR-ISR[NA]_2019O,Israel UK,2019-02-18,2021-01-01,"""https://edit.wti.org/app.php/document/show/pdf/3c5b93ad-9f45-4b57-baec-4d8b368f2db5""",NA,1,NA,1,GBR-ISR[NA]_2019O
GBR-JOR[NA]_2019O,Jordan UK,2019-11-05,2021-05-01,"""https://edit.wti.org/app.php/document/show/pdf/2eaeee44-ce16-4ddb-ab16-430a59d03e63""",NA,1,NA,2,GBR-JOR[NA]_2019O
GBR-KOS[NA]_2019O,Kosovo UK,2019-12-03,NA,"""https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/854384/CS_Kosovo_1.2019_UK_Kosovo_Partnership__Trade_and_Cooperation_Agreement.pdf""",NA,1,NA,2,GBR-KOS[NA]_2019O
GBR-LBN[NA]_2019O,Lebanon UK,2019-09-19,2021-01-01,"""https://edit.wti.org/app.php/document/show/pdf/13700abe-555f-4763-bb5a-c469a775958c""",NA,1,NA,1,GBR-LBN[NA]_2019O
GBR-MAR[NA]_2019O,Morocco UK,2019-10-26,2021-01-01,"""https://edit.wti.org/app.php/document/show/pdf/e1684865-4919-4877-959b-163514c44ddb""",NA,1,NA,2,GBR-MAR[NA]_2019O
GBR-TUN[NA]_2019O,Tunisia UK,2019-10-04,2021-01-01,"""https://edit.wti.org/app.php/document/show/pdf/97bdcbb1-e96c-4311-8126-25c5e24d9d87""",NA,1,NA,2,GBR-TUN[NA]_2019O
